id,country_id,state_id,city_id,code,type,name,jo_name,time_zone,latitude,longitude
14963,216,NULL,NULL,PHY,City,Phetchabun,"{""zh-cn"":""¢¤Œá¨¾±¦"",""zh-hk"":""¢¤Œá¨¾±¦"",""zh-tw"":""¢¤Œá¨¾±¦"",""th"":""ˆ_Ûˆü_ˆü_ˆü£ˆü_ˆü_ˆü£ˆüÒˆ_Î"",""te"":""ˆ¡Çˆ± ˆ¡_ˆ±ˆ¡_ˆ¡_ˆ¡Âˆ±ˆ¡¬ˆ±"",""ta"":""ˆ¨»ˆø ˆ¨_ˆøˆ¨_ˆøˆ¨»ˆøˆ¨©ˆø"",""gu"":""ˆ»ÇˆÇàˆ»Ùˆ»İˆ»ÂˆÇˆ»â"",""ar"":""ôô_¯»¯«¯¤¯¬ôöô "",""ka"":""ˆ_Çˆ_ ˆ__ˆ_ˆ__ˆ_Âˆ_ˆ_¬ˆ_"",""hi"":""ˆ_Çˆ´àˆ__ˆ__ˆ__ˆ_Âˆ´ˆ_¬"",""pa"":""ˆ¬Çˆ©àˆ¬Ùˆ¬_ˆ¬Âˆ©âˆ¬¬"",""ml"":""ˆ«Çˆµ ˆ«_ˆµˆ«_ˆ«_ˆ«»ˆµâˆ«£ˆµ‰ÛÎ"",""mr"":""ˆ_Çˆ´àˆ_Ùˆ__ˆ_Âˆ´âˆ_¬"",""ja"":""‹Ä_‹ÄÄ‹Ä‹Ä£‹ÄĞ‹Ä_Œ±±ãö"",""ru"":""_Ù„É_µ„â„à_¡_±„Ä__"",""bn"":""ˆ_Çˆ¤àˆ__ˆ¤‰ÛÎˆ__ˆ_Âˆ¤ˆ_¬"",""en"":""Phetchabun""}",+07:00,16.6819,101.198
14965,231,15,NULL,PIA,City,Peoria,"{""zh_tw"":""_¨Œ´¤àÎŠ¼_"",""zh-cn"":""Œ_¤_¨Œ´´àÎŠ¼_"",""zh-hk"":""Œ_¤_¨Œ´´àÎŠ¼_"",""ko"":""’Ó_“÷_‘_Â“¥ã"",""zh-tw"":""_¨¾_Œö©Š¼_"",""id"":""Peoria (IL)"",""zh_cn"":""_¨Œ´´àÎŠ¼_"",""th"":""ˆ_Ûˆüˆü£ˆüÑˆ_Ûˆü¥ˆü_ˆü£ˆ_Î ˆ_Ûˆü_ˆ_âˆü_ˆ_Ûˆü£ˆüµˆü¢"",""tr"":""Greater Peoria"",""it"":""Greater Peoria"",""te"":""ˆ¡»ˆ± ˆ¡Õˆ¡¡ˆ¡Àˆ¡øˆ¡_"",""ta"":""ˆ¨»ˆø ˆø_ˆ¨¡ˆ¨Àˆ¨øˆ¨_"",""gu"":""ˆ»»ˆÇˆÇàˆ»Òˆ»¡ˆÇÛˆ»øˆ»_"",""nl"":""Greater Peoria"",""de"":""Greater Peoria"",""vi"":""Greater Peoria"",""ar"":""¯¬ô_ôö¯±ô_¯¤"",""ka"":""ˆ_»ˆ_ ˆ_Õˆ_¡ˆ_Àˆ_ø "",""sv"":""Greater Peoria"",""hi"":""ˆ_»ˆ´àˆ_Òˆ_¡ˆ_Àˆ_øˆ__"",""pl"":""Greater Peoria"",""pt"":""Greater Peoria"",""fr"":""Greater Peoria"",""pa"":""ˆ¬»ˆ©àˆ¬Òˆ©Ïˆ©Ûˆ¬ "",""ms"":""Greater Peoria"",""ml"":""ˆ«»ˆµ ˆµÜˆ«±ˆ«Àˆ«ø"",""mr"":""ˆ_»ˆ´àˆ_Òˆ_¡ˆ´Ûˆ_øˆ__"",""ja"":""‹ÄÓ‹â»‹Ä»‹â¢"",""ru"":""_Ù_µ__„Û_ü„"",""es"":""Greater Peoria"",""bn"":""ˆ_»ˆ¤àˆ_Òˆ_¡ˆ_Àˆ_øˆ__ˆ__"",""en"":""Peoria""}",-06:00,40.6642,-89.6933
14968,213,NULL,NULL,PIF,City,Pingtung,"{""zh_tw"":""Œ±¾±"",""zh-cn"":""Œ±ŠüÏ"",""zh-hk"":""Œ±¾±"",""ko"":""’¥Ô‘ª"",""zh-tw"":""Œ±¾±"",""zh_cn"":""Œ±ŠüÏ"",""th"":""ˆüİˆü«ˆüàˆüĞˆü±ˆüà"",""tr"":""Pingtung _ehir"",""it"":""Pingtung CittÌÊ"",""te"":""ˆ¡»ˆ¡Àˆ¡âˆ¡Ñˆ±ˆ¡_ˆ±ˆ¡¬ˆ±ˆ¡Ñˆ± ˆ¡üˆ¡Àˆ¡Ùˆ±Û"",""ta"":""ˆ¨»ˆ¨Àˆ¨ªˆøˆ¨¥ˆ¨Àˆ¨_ˆøˆ¨_ˆøˆ¨ªˆø ˆ¨üˆ¨Àˆ¨ÙˆøÛ"",""gu"":""ˆ»»ˆ»Àˆ»âˆ»Ñˆ»ÙˆÇˆ»âˆ»Ñ ˆ»üˆ»Àˆ»ÙˆÇÛ"",""nl"":""Pingtung Stad"",""de"":""Pingtung Stadt"",""ar"":""ôÉ¯øô_ô ¯© ¯¬ô_ô ¯¼¯»ôöô ¯¼"",""ka"":""ˆ_»ˆ_Àˆ_âˆ_Ñˆ_ˆ__ˆ_ˆ_âˆ_Ñˆ_ ˆ_üˆ_Àˆ_Ùˆ_Û"",""sv"":""Pingtung Stad"",""hi"":""ˆ_»ˆ_Àˆ_âˆ_Ñˆ_Ùˆ´âˆ_âˆ_Ñ ˆ_üˆ_Àˆ_Ùˆ´Û"",""pl"":""Pingtung miasta"",""pt"":""Pingtung Cidade"",""fr"":""Pingtung Ville"",""pa"":""ˆ¬»ˆ¬Àˆ©¡ˆ¬Ñˆ¬Ùˆ©ˆ©¡ˆ¬Ñ ˆ¬üˆ¬Àˆ¬Ùˆ©Û"",""ms"":""Pingtung City"",""ml"":""ˆ«»ˆ«Àˆ«ªˆµˆ«ªˆµ‰ÛÎˆ«Ñˆµˆ«Ùˆµˆ«£ˆµ‰Û ˆ«üˆ«Àˆ«ÙˆµÛ"",""mr"":""ˆ_»ˆ_Àˆ_âˆ_Ñˆ__ˆ´ˆ_ˆ_Ñ ˆ_üˆ_Àˆ_Ùˆ´Û"",""pt-br"":""Pingtung Cidade"",""ja"":""Œ±¾±Œüâ"",""ru"":""_Ù_ü___«„Ä__"",""bn"":""ˆ_»ˆ_Àˆ_âˆ_Ùˆ¤ˆ_¬ˆ_Ñ ˆ_üˆ_Àˆ_Ùˆ¤Û"",""en"":""Pingtung""}",+08:00,22.7003,120.482
14970,231,14,NULL,PIH,City,Pocatello,"{""zh_tw"":""¾_¢ŒÁä_¾«İ"",""zh-cn"":""¾_¢ŒÁä_¾«İ"",""zh-hk"":""¾_¢ŒÁä_¾«İ"",""ko"":""’Â“_« ’ÉÓ‘ÁÏ"",""zh-tw"":""¾_¢ŒÁä_¾«İ"",""id"":""Pocatello (ID)"",""zh_cn"":""¾_¢ŒÁä_¾«İ"",""th"":""ˆüÓˆüÔˆüãˆü_ˆ_ÛˆüÑˆ_âˆü´ˆ_ö"",""te"":""ˆ¡»ˆ±Üˆ¡¥ˆ¡_ˆ±àˆ¡_ˆ±ˆ¡_ˆ±Ü"",""ta"":""ˆ¨»ˆøÜˆ¨¥ˆ¨Ùˆøàˆ¨_ˆøˆ¨_ˆøÜ"",""gu"":""ˆ»»ˆÇäˆ»¥ˆ»ÙˆÇàˆ»_ˆÇˆ»_ˆÇÜ"",""ar"":""¯¬ôöôÄ¯¤¯»ô_ôãôö"",""ka"":""ˆ_»ˆ_Üˆ_¥ˆ__ˆ__ˆ_ ˆ__ˆ_ˆ__ˆ_Ü "",""hi"":""ˆ_»ˆ´Üˆ_¥ˆ_Ùˆ´àˆ__ˆ__ˆ´Ü"",""pa"":""ˆ¬»ˆ©Üˆ¬¥ˆ¬Ùˆ©àˆ¬_ˆ©Ü"",""ml"":""ˆ«»ˆµÜˆ«¥ˆ«_ˆ«Ùˆµàˆ«_ˆµˆ«_ˆµÜ"",""mr"":""ˆ_»ˆ´Üˆ_¥ˆ__ˆ__ˆ´àˆ__ˆ__ˆ´ä"",""ja"":""‹Ä‹âÇ‹Ä ‹Ä_"",""ru"":""_Ù___¼_¡„â_µ_È_È__"",""bn"":""ˆ_»ˆ_¥ˆ__ˆ¤àˆ__ˆ¤ˆ__ˆ¤Ü"",""en"":""Pocatello""}",-07:00,42.9097,-112.596
14973,31,78,NULL,PIN,City,Parintins,"{""ja"":""‹ÄÔ‹Ä»‹Ä_‹Ä‹Ä_‹â_"",""ru"":""_Ù_¡„Û_ü__„â_ü__„_¡"",""ko"":""’ÎÎ‘_¡’Ü«“__"",""th"":""ˆ_ˆü_ˆü£ˆü«ˆüªˆüÑˆü«ˆüªˆü»ˆ_Î"",""en"":""Parintins""}",-04:00,-2.63333,-56.7333
14974,173,NULL,NULL,PIO,City,Pisco,"{""zh_tw"":""_¨¾Ğø¤Ô"",""zh-cn"":""_¨¾Ğø¤Ô"",""zh-hk"":""_¨¾Ğø¤Ô"",""zh-tw"":""_¨¾Ğø¤Ô"",""zh_cn"":""_¨¾Ğø¤Ô"",""te"":""ˆ¡»ˆ¡Àˆ¡üˆ±ˆ¡¥ˆ±Ü"",""ta"":""ˆ¨»ˆ¨Àˆ¨üˆøˆ¨¥ˆøÜ"",""gu"":""ˆ»»ˆ»Àˆ»üˆÇˆ»¥ˆÇÜ"",""ar"":""¯¬ô_¯_ôÄôö"",""ka"":""ˆ_»ˆ_Ûˆ_üˆ_‰ÛÎˆ_¥ˆ__"",""hi"":""ˆ_»ˆ_Àˆ_üˆ´ˆ_¥ˆ´Ü"",""pa"":""ˆ¬»ˆ©Ûˆ¬üˆ¬¥ˆ©Ü"",""ml"":""ˆ«»ˆ«Àˆ«üˆµˆ«¥ˆµÜ"",""mr"":""ˆ_»ˆ_Àˆ_üˆ´ˆ_¥ˆ´Ü"",""ja"":""‹ÄÓ‹â_‹â_"",""ru"":""_Ù_ü„_¼__"",""bn"":""ˆ_»ˆ_Àˆ_üˆ¤ˆ_¥ˆ¤Ü"",""en"":""Pisco""}",-05:00,-13.745,-76.2203
14975,231,1,NULL,PIP,City,Pilot Point,"{""zh_tw"":""©_©ÑÈ_"",""zh-cn"":""ø¥»Îâ_"",""zh-hk"":""©_©ÑÈ_"",""ko"":""’ÎÎ“_‘ÙÀ ’Â“ü’_ü"",""zh-tw"":""©_©ÑÈ_"",""id"":""Percontohan Titik"",""zh_cn"":""ø¥»Îâ_"",""fr"":""Pilot Point Arpt"",""de"":""Pilot Point Arpt"",""ja"":""‹ÄÔ‹â_‹Ä_‹ÄÄ‹Äö‹Ä‹â_‹Ä_‹Äö"",""es"":""Pilot Point Arpt"",""sv"":""Pilot Point Arpt"",""ru"":""_Ù_¡___È__„â _Ù______„â"",""pl"":""Pilot Point Arpt"",""vi"":""SÌ¢n bay Pilot Point"",""tr"":""Pilot Point Arpt"",""nl"":""Pilot Point Arpt"",""th"":""ˆ_ãˆü_ˆü´ˆ_àˆü_ˆüÑ ˆü_ˆü_ˆü¢ˆü¥ˆ_Î Arpt"",""en"":""Pilot Point""}",-09:00,57.5667,-157.567
14977,231,42,NULL,PIR,City,Pierre,"{""zh_tw"":""_¨ŒÙÄö_"",""zh-cn"":""_¨ŒÙÄŒ¡Ó"",""zh-tw"":""_¨Û¦"",""ko"":""’Ó_“Ñ‘´«"",""zh-hk"":""_¨ŒÙÄö_"",""id"":""Pierre (SD)"",""zh_cn"":""_¨ŒÙÄŒ¡Ó"",""th"":""ˆüİˆü«ˆ_ˆü_ˆü£ˆ_Î"",""te"":""ˆ¡»ˆ¡Àˆ¡øˆ±àˆ¡¡ˆ¡¡ˆ±"",""ta"":""ˆ¨»ˆ¨Àˆ¨øˆøàˆ¨¡ˆ¨¡ˆø"",""gu"":""ˆ»»ˆ»Àˆ»øˆÇàˆ»¡ˆ»¡"",""ar"":""¯¬ô_ô_¯±"",""ka"":""ˆ_»ˆ_Àˆ_øˆ_¡ˆ_ "",""hi"":""ˆ_»ˆ_Àˆ_øˆ´àˆ_¡ˆ_¡"",""pa"":""ˆ¬»ˆ¬Àˆ¬øˆ©àˆ¬¡ˆ¬¡"",""ml"":""ˆ«»ˆ«Àˆ«øˆµàˆ«¡ˆ«¡ˆµ"",""mr"":""ˆ_»ˆ_Àˆ_øˆ´àˆ_¡ˆ_¡"",""ja"":""‹ÄÓ‹â¢"",""ru"":""_Ù_ü„Û„Û"",""bn"":""ˆ_»ˆ_Àˆ_øˆ¤àˆ_¡ˆ_¡"",""en"":""Pierre""}",-06:00,44.3828,-100.286
14978,74,NULL,NULL,PIS,City,Poitiers,"{""zh_tw"":""¾ª¨Ò_¾á"",""zh-cn"":""¾ª¨Ò_¾á"",""zh-hk"":""¾ª¨Ò_¾á"",""ko"":""’Ôü“¥ã’Ü¡“Ñ"",""zh-tw"":""¾ª¨Ò_¾á"",""zh_cn"":""¾ª¨Ò_¾á"",""th"":""ˆü_ˆü_ˆü¢ˆüÑˆü_ˆü«ˆ_Ûˆü_ˆü_ˆü£ˆ_Îˆü»"",""te"":""ˆ¡»ˆ¡_ˆ¡øˆ±ˆ¡Ùˆ¡Àˆ¡øˆ¡¡ˆ±ˆ¡üˆ±"",""ta"":""ˆ¨»ˆ¨_ˆ¨øˆøˆ¨Ùˆ¨Àˆ¨øˆ¨¡ˆøˆ¨üˆø"",""gu"":""ˆ»»ˆ»_ˆ»øˆÇˆ»ÙˆÇöˆ»øˆ»¡ˆÇˆ»ü"",""ar"":""¯¬ôö¯¤¯»ô_ô_ôà"",""ka"":""ˆ_»ˆ__ˆ_øˆ_ˆ_Ùˆ_Àˆ_øˆ_¡ˆ_ˆ_üˆ_"",""hi"":""ˆ_»ˆ__ˆ_øˆ´ˆ_Ùˆ´öˆ_øˆ_¡ˆ´ˆ_ü"",""pa"":""ˆ¬»ˆ¬_ˆ¬øˆ©ˆ¬Ùˆ©öˆ¬øˆ¬¡ˆ©ˆ¬ü"",""ml"":""ˆ«»ˆ«_ˆ«øˆµˆ«Ùˆ«Àˆ«øˆ«¡ˆµˆ«üˆµ"",""mr"":""ˆ_»ˆ__ˆ_øˆ´ˆ_Ùˆ´öˆ_øˆ_¡ˆ´ˆ_ü"",""ja"":""‹Ä‹Äø‹Ä‹â¬"",""ru"":""_Ù„Ä_¡„â„Î_µ"",""bn"":""ˆ_»ˆ__ˆ_øˆ¤ˆ_Ùˆ¤öˆ_øˆ_¡ˆ¤ˆ_ü"",""en"":""Poitiers""}",+01:00,46.5833,0.333333
14979,231,39,NULL,PIT,City,Pittsburgh,"{""zh_tw"":""ŒÎ_Î_ŒÊÁ"",""zh-cn"":""ŒÎ_ŒÉ_ŒÊÁ"",""zh-hk"":""ŒÎ_Î_ŒÊÁ"",""ko"":""’Ó_“üÊ‘_ãáü"",""zh-tw"":""ŒÎ_Î_ŒÊÁ"",""id"":""Pittsburgh (PA)"",""zh_cn"":""ŒÎ_ŒÉ_ŒÊÁ"",""it"":""Pittsburgh Int'l"",""te"":""ˆ¡»ˆ¡Àˆ¡Ùˆ±ˆ¡üˆ±ˆ¡Âˆ¡¡ˆ±ˆ¡Ñˆ±"",""ta"":""ˆ¨»ˆ¨Àˆ¨Ùˆøˆ¨üˆøˆ¨»ˆ¨¡ˆøˆ¨¥ˆø"",""gu"":""ˆ»»ˆ»Àˆ»ÙˆÇˆ»üˆÇˆ»Âˆ»¡ˆÇˆ»Ñ"",""vi"":""SÌ¢n bay Qu‡ÈÔc t‡¼À Pittsburgh"",""ar"":""¯¬ô_¯»¯_¯¬¯±¯¼"",""ka"":""ˆ_»ˆ_Àˆ_Ùˆ_ˆ_üˆ_ˆ_Âˆ_¡ˆ_ˆ_Ñˆ_"",""hi"":""ˆ_»ˆ_Àˆ_Ùˆ´ˆ_üˆ´ˆ_Âˆ_¡ˆ´ˆ_Ñ"",""pa"":""ˆ¬»ˆ¬Àˆ¬Ùˆ©ˆ¬üˆ©ˆ¬Âˆ¬¡ˆ©ˆ¬Ñ"",""ml"":""ˆ«»ˆ«Àˆ«Ùˆµˆ«üˆµˆ«Âˆ«¡ˆµˆ«Ñˆµ"",""mr"":""ˆ_»ˆ_Àˆ_Ùˆ´ˆ_üˆ´ˆ_Âˆ_¡ˆ´ˆ_Ñ"",""ja"":""‹ÄÓ‹ÄÄ‹Äã‹Ä‹Ä_‹â¡"",""ru"":""_Ù_ü„â„â„_±„Ä„Û__"",""es"":""Pittsburgh Int'l"",""bn"":""ˆ_»ˆ_Àˆ_Ùˆ¤ˆ_üˆ¤ˆ_Âˆ_¡ˆ¤ˆ_Ñ"",""en"":""Pittsburgh""}",-05:00,40.4333,-79.9833
14980,173,NULL,NULL,PIU,City,Piura,"{""zh_tw"":""_¨Ä¾Üä"",""zh-cn"":""_¨Š_Î¾Üä"",""zh-hk"":""_¨Ä¾Üä"",""ko"":""’Ó_“_¡‘_"",""zh-tw"":""_¨Ä¾Üä"",""zh_cn"":""_¨Š_Î¾Üä"",""th"":""ˆüİˆüüˆü¢ˆü£ˆ_öˆü_"",""te"":""ˆ¡»ˆ¡Àˆ±Ä"",""ta"":""ˆ¨»ˆøÛˆøˆ¨¡ˆ¨_"",""gu"":""ˆ»»ˆÇÛˆ»äˆ»¡ˆ»_"",""ar"":""¯¬ô_ôö¯±¯¤"",""ka"":""ˆ_»ˆ_Àˆ_âˆ_¡"",""hi"":""ˆ_»ˆ_Àˆ_äˆ_¡ˆ__"",""pa"":""ˆ¬»ˆ¬Àˆ¬äˆ¬¡ˆ¬_"",""ml"":""ˆ«»ˆ«ÀˆµÄ"",""mr"":""ˆ_»ˆ´Ûˆ__ˆ_¡ˆ__"",""ja"":""‹ÄÓ‹â_‹Ä©"",""ru"":""_Ù_ü„Ä„Û_¡"",""bn"":""ˆ_»ˆ_Àˆ_äˆ_¡ˆ__"",""en"":""Piura""}",-05:00,-5.20583,-80.6164
14982,39,101,NULL,PIW,City,Pikwitonei,"{""ru"":""_Ù_ü_¼___ü„â_____µ__"",""en"":""Pikwitonei""}",-06:00,55.5833,-97.15
14983,177,NULL,NULL,PIX,City,Pico Island,"{""zh_tw"":""_¨ŒÉÜŒ_¦"",""zh-cn"":""_¨ŒÉÜŒ_İ"",""zh-hk"":""_¨ŒÉÜŒ_İ"",""ko"":""’Ó_“_Ó “ãÂ"",""zh-tw"":""_¨ŒÉÜŒ_İ"",""id"":""Pulau Pico"",""zh_cn"":""_¨ŒÉÜŒ_İ"",""it"":""Pico, Isola"",""fr"":""Pico (Ì¨le)"",""ja"":""‹ÄÓ‹â_Œ_¦"",""es"":""Isla del Pico"",""sv"":""Pico"",""ru"":""_Ù_ü_¼„Ä"",""pt"":""Ilha do Pico"",""pl"":""Pico"",""vi"":""€‡¼£o Pico"",""nl"":""Pico"",""th"":""ˆüİˆü«ˆ_âˆüˆ_ä ˆ_ãˆü_ˆü»ˆ_Îˆ_ˆü´ˆüªˆüÓˆ_Î"",""en"":""Pico Island""}",-01:00,38.5544,-28.4414
14984,231,1,NULL,PIZ,City,Point Lay,"{""zh_tw"":""È__"",""zh-cn"":""¾_¢ŒİÊä__±"",""zh-hk"":""¾_¢ŒİÊä__±"",""ko"":""’Â“ü’_ü ‘¡Ó‘Ü´“Ñ"",""zh-tw"":""¾_¢ŒİÊä__±"",""zh_cn"":""â__±"",""ja"":""‹Ä‹â_‹Ä_‹Äö‹ÄÂ‹â_"",""ru"":""_Ù______„â _İ_µ__"",""th"":""ˆü_ˆü_ˆü¢ˆü¥ˆ_Î ˆ_Ûˆü´ˆü¢ˆ_Î"",""en"":""Point Lay""}",-09:00,69.7328,-163.005
14985,210,NULL,NULL,PJA,City,Pajala,"{""zh-cn"":""Œü¥Š¼_¾Üä"",""zh-hk"":""Œü¥Š¼_¾Üä"",""ko"":""’ÎÎ“Ğã‘_"",""zh-tw"":""Œü¥Š¼_¾Üä"",""ja"":""‹ÄÔ‹Ä_‹Ä©"",""ru"":""_Ù_¡___¡_È_¡"",""th"":""ˆüİˆü_ˆüöˆü_ˆü´ˆü_"",""en"":""Pajala""}",+01:00,67.2456,23.0689
14988,167,NULL,NULL,PJG,City,Panjgur,"{""zh-cn"":""¾ÑŒäŒ_Œ¡Ó"",""zh-hk"":""¾ÑŒäŒ_Œ¡Ó"",""ko"":""’ÎÁµÂ“Ğ«"",""zh-tw"":""¾ÑŒäŒ_Œ¡Ó"",""ja"":""‹ÄÔ‹Ä_‹âü‹â¡‹ÄÇ"",""ru"":""_Ù_¡___«_¦__„Ä„Û"",""th"":""ˆüİˆü±ˆüªˆüöˆüˆü±ˆü¤ˆü£ˆ_Î"",""en"":""Panjgur""}",+05:00,26.9544,64.1325
14989,53,NULL,NULL,PJM,City,Puerto Jimenez,"{""zh_tw"":""¾_¢Œ__È_Œã_İ¾¢É¾¦ÉÎ_"",""zh-cn"":""ŒäÑ¬Œ¡_ŒÉ_¾üø"",""zh-hk"":""ŒäÑ¬Œ¡_ŒÉ_¾üø"",""ko"":""’Ôü“Ñ‘´« Jimenez"",""zh-tw"":""ŒäÑ¬Œ¡_ŒÉ_¾üø"",""id"":""Puerto Jiminez"",""zh_cn"":""¾_¢Œ__È_Œã_İ¾¢É¾¦ÉŒÉ_"",""th"":""ˆ_Ûˆüİˆü_ˆü£ˆ_Îˆ_âˆü¥ ˆüöˆü«ˆ_ÛˆüÁˆ_Ûˆüªˆü»"",""te"":""ˆ¡»ˆ±ˆ¡µˆ± ˆ¡¡ˆ±ˆ¡Ùˆ±Ü ˆ¡Ïˆ__ˆ¡Àˆ¡¨ˆ± ˆ¡¬ˆ± z"",""ta"":""ˆ¨»ˆøˆ¨µˆø ˆ¨¡ˆøˆ¨ÙˆøÜ ˆ¨Ïˆ¨Àˆ¨¨ˆøàˆ¨©ˆøàˆ¨Ïˆø"",""gu"":""ˆ»»ˆÇˆ»µˆÇàˆ»¡ˆÇˆ»ÙˆÇÜ ˆ»Ïˆ»_ˆ»Àˆ»¨ˆÇàˆ»¬ˆÇàz"",""ar"":""¯¬ôöô_¯±¯»ôö ¯¨ô_ôÉô_ô ô_¯_"",""ka"":""ˆ_»ˆ_ˆ_µˆ_ ˆ_¡ˆ_ˆ_Ùˆ_Ü ˆ_Ïˆ_Àˆ_¨ˆ_ ˆ_¬ˆ_ ˆ_Ïˆ_"",""hi"":""ˆ_»ˆ´ˆ_µˆ´àˆ_¡ˆ´ˆ_Ùˆ´Ü ˆ_Ïˆ__ˆ´Ûˆ_¨ˆ´àˆ_¬ˆ´àˆ_Ïˆ__"",""pa"":""ˆ¬»ˆ©ˆ¬µˆ©àˆ¬¡ˆ©ˆ¬Ùˆ©Ü ˆ¬Ïˆ¬Àˆ¬¨ˆ©àˆ¬¬ˆ©àˆ¬Ïˆ¬_"",""ml"":""ˆ«»ˆµˆ«µˆµ ˆ«¡ˆµˆ«ÙˆµÜ ˆ«Ïˆ«Àˆ«¨ˆµàˆ«¬ˆµàˆ««ˆµ‰ÛÎ"",""mr"":""ˆ_»ˆ´ˆ_µˆ´àˆ_¡ˆ´ˆ_Ùˆ´Ü ˆ_Ïˆ_Àˆ_¨ˆ´àˆ_¬ˆ´àˆ_"",""ja"":""‹ÄÑ‹â¬‹ÄÇ‹Äö‹ÄÕ‹ÄÁ‹Ä‹â_"",""ru"":""_Ù„Ä„„Û„â__ _Ó_¦_ü___µ___µ_á"",""es"":""Puerto JimÌ©nez"",""bn"":""ˆ_»ˆ¤ˆ_µˆ¤àˆ_¡ˆ¤ˆ_Ùˆ¤Ü ˆ_Ïˆ_Àˆ_¨ˆ¤àˆ_¬ˆ¤àˆ_Ïˆ__"",""en"":""Puerto Jimenez""}",-06:00,8.55,-83.3167
14992,231,1,NULL,PKA,City,Napaskiak,"{""zh-cn"":""¼_Œü¥¾ĞøŒÙ¼Š¼_ŒÉÜ"",""zh-hk"":""¼_Œü¥¾ĞøŒÙ¼Š¼_ŒÉÜ"",""ko"":""‘â÷’ÎÎ“__’â_“¥É"",""zh-tw"":""¼_Œü¥¾ĞøŒÙ¼Š¼_ŒÉÜ"",""th"":""ˆüªˆü_ˆüİˆü_ˆüÜˆüãˆü«ˆ_ˆü_ˆ_àˆüã"",""te"":""ˆ¡¬ˆ¡»ˆ¡_ˆ¡üˆ±ˆ¡¥ˆ¡Àˆ¡øˆ¡_ˆ¡¥ˆ±"",""ta"":""ˆ¨¬ˆ¨»ˆ¨üˆøˆ¨¥ˆ¨Àˆ¨øˆ¨¥ˆ¨¥ˆø"",""gu"":""ˆ»¬ˆ»_ˆ»»ˆ»_ˆ»üˆÇˆ»¥ˆ»Àˆ»øˆ»_ˆ»¥"",""ka"":""ˆ_¬ˆ_»ˆ_üˆ_ˆ_¥ˆ_øˆ__ˆ_¥ˆ_ "",""hi"":""ˆ_¬ˆ__ˆ_»ˆ_üˆ_¥ˆ_Àˆ_øˆ_¥"",""pa"":""ˆ¬¬ˆ¬»ˆ¬üˆ¬¥ˆ¬Àˆ¬ ˆ¬¥"",""ml"":""ˆ«¬ˆ«»ˆ«üˆµˆ«¥ˆ«Àˆ«øˆ«_ˆ«¥ˆµ‰ÛÎ"",""mr"":""ˆ_¬ˆ__ˆ_»ˆ_üˆ´ˆ_¥ˆ´Ûˆ_ˆ_¥"",""ja"":""‹Ä_‹ÄÔ‹â_‹â_‹â¢‹ÄÄ‹âø"",""ru"":""__¡_À_¡„_¼_ü_¡_¼"",""bn"":""ˆ_¬ˆ__ˆ_»ˆ_üˆ_¥ˆ¤Ûˆ_øˆ__ˆ_¥"",""en"":""Napaskiak""}",-09:00,60.7,-161.7
